225
225
51	50	50	50	49	49	48	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	48	54	60	62	58	57	57	57	57	57	57	57	57	57	57	62	58	56	57	60	60	56	51	78	88	99	101	96	92	92	95	99	99	98	99	102	102	95	85	99	99	99	99	99	99	99	99	102	101	100	99	98	98	99	99	98	99	99	98	96	96	98	99	95	97	96	94	92	88	84	83	83	81	84	82	77	81	87	87	81	78	78	79	76	68	61	58	49	51	52	50	49	50	49	46	49	50	53	59	66	71	72	72	69	71	74	78	78	76	70	64	63	67	73	81	86	85	81	78	79	78	78	78	77	76	76	75	76	77	78	77	76	76	78	80	78	77	76	73	63	51	46	47	46	46	46	47	47	47	47	48	46	47	48	50	50	50	50	49	50	50	50	49	49	48	48	48	49	49	50	50	50	50	49	48	48	48	48	49	49	50	50	50	50	56	59	58	60	65	69	71	69	70	71	71	71	70	69	68	70	
52	52	51	51	50	50	49	49	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	50	46	50	61	66	62	58	60	58	58	58	57	57	57	57	57	60	58	56	56	57	59	60	61	93	97	100	99	97	93	92	92	90	95	97	95	99	104	99	89	99	99	99	99	99	99	99	99	103	100	99	100	102	102	99	97	100	99	98	96	95	96	98	99	96	98	93	92	95	91	83	81	90	92	92	87	83	85	88	86	80	78	78	80	79	74	66	60	52	52	52	50	50	50	49	48	49	52	58	66	71	75	75	75	67	71	76	81	84	82	78	75	67	67	69	72	78	81	82	81	82	81	80	79	78	78	77	76	77	78	78	79	79	79	79	80	78	78	77	73	65	55	48	44	44	45	45	46	47	47	48	48	47	48	48	49	50	50	50	50	49	49	49	49	49	49	49	49	49	50	50	50	50	49	48	47	48	48	48	49	49	50	50	50	47	50	54	55	57	62	68	71	71	71	71	71	69	67	65	64	66	
55	55	54	53	52	51	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	53	48	50	60	67	64	63	65	60	59	59	58	57	57	57	57	57	58	58	55	53	57	69	79	95	92	90	92	98	101	99	96	86	95	98	92	91	96	98	95	99	99	99	99	99	99	99	99	102	99	98	99	102	102	99	94	101	99	97	95	95	96	97	97	97	99	90	85	93	90	82	84	86	94	95	89	86	87	85	83	78	78	78	78	78	76	69	63	56	55	53	53	52	50	50	50	51	57	64	71	76	78	78	77	71	75	79	82	84	84	84	83	74	73	72	71	70	73	78	82	81	81	80	79	78	77	76	76	77	77	78	79	80	80	79	78	79	79	78	75	69	61	51	43	44	44	45	45	46	47	47	48	48	48	48	48	48	49	50	50	49	49	49	49	49	49	49	49	49	50	50	50	50	48	47	46	48	48	48	49	49	50	50	50	47	48	50	52	54	58	64	71	68	69	70	71	71	71	70	70	71	
58	57	57	56	54	53	52	51	50	50	50	50	50	50	50	50	52	52	52	52	52	52	52	52	54	50	50	57	63	64	66	67	61	60	60	59	58	57	57	57	54	58	59	56	53	61	78	94	99	93	89	91	96	99	96	92	93	98	99	92	87	89	94	98	99	99	99	99	99	99	99	99	101	99	97	98	100	100	98	95	100	99	96	95	96	96	95	94	95	99	86	81	91	88	81	88	76	88	90	83	85	86	84	81	78	80	79	78	77	76	72	66	60	57	55	56	55	51	51	54	57	63	71	77	78	78	78	78	79	81	83	83	82	81	82	84	79	79	78	77	74	75	78	79	81	80	80	79	78	78	78	77	78	78	78	78	80	81	80	78	79	80	79	76	73	67	56	44	44	45	45	45	45	46	46	46	47	46	46	46	47	48	49	50	48	48	48	49	49	50	50	50	49	50	50	50	49	47	46	44	48	48	48	49	49	50	50	50	49	48	48	50	52	54	62	70	66	68	71	75	78	81	82	83	84	
61	60	59	58	57	55	54	53	50	50	50	50	50	50	50	50	55	55	55	55	55	55	55	55	51	52	50	50	54	62	66	66	62	61	60	59	58	57	57	57	56	57	58	58	60	70	85	99	101	99	97	94	92	91	90	90	100	97	95	95	94	92	95	100	99	99	99	99	99	99	99	99	102	101	99	99	99	99	99	99	99	98	96	97	98	97	94	91	89	96	85	79	90	86	79	89	76	90	88	78	81	85	82	81	80	84	84	78	75	76	76	72	64	59	57	58	57	53	53	57	64	70	76	79	79	78	78	78	80	83	85	85	82	81	82	83	84	79	75	75	78	81	81	79	81	81	81	81	81	80	80	80	82	79	78	78	82	83	83	81	79	81	80	78	77	72	60	45	46	45	45	45	45	44	44	44	46	45	44	44	45	46	48	49	47	48	48	49	49	50	50	50	50	50	50	50	49	47	45	43	48	48	48	49	49	50	50	50	52	49	48	50	50	51	58	67	74	77	80	84	87	90	91	92	92	
63	62	61	59	57	57	55	55	51	51	51	51	51	51	51	51	56	56	56	56	56	56	56	56	49	52	50	44	47	58	65	65	62	62	61	60	58	57	57	57	58	57	57	60	66	77	89	97	92	98	101	98	91	88	93	99	102	92	90	97	103	101	100	104	99	99	99	99	99	99	99	99	104	103	102	100	99	99	101	102	99	97	96	98	99	98	93	89	85	94	85	79	90	85	78	89	85	98	92	78	80	84	81	82	82	87	87	79	74	76	78	77	66	61	58	60	58	54	54	58	68	73	78	81	79	78	78	78	75	79	84	85	85	83	84	85	88	76	64	65	76	85	85	80	83	83	83	83	83	83	83	83	85	82	79	79	83	85	85	84	79	82	81	78	78	76	63	47	46	46	46	45	44	44	43	43	45	44	43	43	43	45	47	48	47	47	48	49	49	50	50	50	50	50	50	50	48	46	44	43	48	48	48	49	49	50	50	50	55	50	48	50	50	49	57	66	86	87	89	92	92	93	93	92	95	
62	61	60	58	57	56	54	54	52	51	50	50	50	50	52	52	55	56	57	57	57	57	57	56	50	50	48	47	48	50	54	56	64	64	64	64	62	59	57	57	55	56	61	60	62	82	95	86	82	88	96	100	100	97	95	95	99	95	97	101	101	98	98	100	99	99	99	99	99	99	99	99	99	96	93	94	98	100	99	98	99	99	98	98	97	97	96	96	95	88	81	81	88	94	96	94	94	70	81	87	80	85	83	77	75	93	90	75	75	78	73	71	68	61	56	57	59	58	60	64	64	71	83	78	62	64	74	71	81	82	83	85	85	85	85	85	91	81	74	75	78	79	85	91	82	81	80	80	81	82	83	84	78	80	82	79	75	77	83	89	85	79	71	71	78	79	65	47	46	47	48	47	46	45	45	45	46	46	46	46	46	46	46	46	44	45	46	47	48	49	50	50	47	47	47	47	47	47	47	47	49	49	48	48	49	49	50	50	55	50	44	44	51	65	78	87	93	92	92	91	91	92	92	93	91	
62	62	60	59	57	56	55	54	52	51	51	51	51	53	54	55	57	58	59	59	59	58	57	57	51	50	48	47	47	49	50	52	58	60	63	64	63	60	57	55	60	58	61	61	66	88	102	94	91	93	98	100	99	98	96	95	97	93	93	98	98	95	95	99	99	99	99	99	99	99	99	99	99	96	93	94	97	99	99	98	99	98	98	97	97	96	96	96	78	80	85	92	97	96	90	83	98	78	88	85	79	92	92	84	78	89	85	74	76	78	74	74	70	61	55	56	57	57	60	65	70	71	78	75	65	68	72	65	84	85	85	85	85	85	85	84	78	74	76	82	85	83	80	81	80	79	78	78	79	80	81	82	79	78	78	78	79	79	77	75	77	78	78	76	78	78	69	57	46	47	47	47	46	46	46	46	47	47	47	47	47	47	47	47	45	45	46	47	48	48	49	49	47	47	47	47	47	47	47	47	48	48	47	46	46	48	51	55	43	50	58	69	78	86	92	96	94	93	92	92	92	92	93	94	92	
62	61	60	59	57	57	56	55	54	53	53	54	56	57	59	60	63	64	64	64	63	62	60	59	53	52	50	47	46	46	47	48	52	55	59	62	63	61	58	56	62	59	57	59	70	92	104	98	91	92	91	90	90	90	89	86	96	92	91	93	93	92	93	99	99	99	99	99	99	99	99	99	98	96	94	94	97	98	99	98	98	98	98	97	97	96	96	95	89	89	89	88	87	84	81	79	101	87	92	82	76	92	92	83	85	85	78	74	78	76	71	73	72	62	53	52	54	56	60	66	76	74	76	76	73	77	78	70	83	84	85	86	87	86	85	85	67	67	73	84	89	85	81	80	78	78	78	77	78	78	80	81	81	76	73	78	84	82	71	61	70	78	82	79	76	75	72	68	47	46	46	46	47	47	47	47	47	47	47	47	47	47	47	47	46	46	46	47	47	47	47	47	47	47	47	47	47	47	47	47	46	48	50	49	46	47	50	54	49	61	78	91	96	97	98	99	95	94	93	92	92	93	94	95	93	
60	60	59	58	57	56	55	55	57	57	57	57	60	62	64	66	68	69	69	68	67	65	64	63	57	55	52	50	48	47	46	46	48	50	54	57	59	60	60	60	61	58	56	60	74	92	98	92	91	91	88	84	85	88	89	85	98	92	90	92	92	92	94	100	98	98	98	98	98	98	98	98	98	96	95	95	95	96	97	98	98	97	97	97	96	95	95	95	99	97	92	84	78	78	82	86	92	79	85	78	74	89	89	85	94	84	75	76	78	73	69	71	75	62	50	49	52	56	62	68	70	69	70	71	73	76	77	73	81	82	85	87	88	88	87	86	70	67	70	79	85	86	86	89	79	78	78	78	78	79	81	82	82	77	74	78	84	83	72	62	71	78	80	76	72	73	74	72	49	47	45	45	47	49	49	48	48	48	48	48	48	48	48	48	47	47	47	46	46	46	46	46	47	47	47	47	47	47	47	47	45	49	51	50	48	47	50	53	76	84	92	95	92	89	90	92	96	95	94	93	93	94	95	96	94	
57	57	57	56	55	54	53	53	57	57	58	60	62	64	67	69	70	70	71	70	69	67	65	64	59	57	55	52	50	49	48	47	48	48	49	50	55	59	64	66	63	63	61	67	82	92	91	85	96	97	94	87	88	95	99	97	99	94	92	94	95	93	97	102	97	97	97	97	97	97	97	97	97	97	96	95	94	94	96	97	97	97	97	96	95	95	95	94	86	91	93	92	89	87	89	92	79	66	75	78	80	88	88	94	94	79	71	77	79	75	73	74	77	62	49	47	52	57	64	70	64	65	66	66	67	66	68	71	84	85	86	88	87	85	83	81	79	74	74	80	85	85	85	88	81	81	80	80	80	81	83	84	80	79	78	80	82	81	78	74	78	78	74	69	69	73	74	71	51	48	44	45	48	50	49	47	47	47	47	47	47	47	47	47	46	46	46	46	46	45	45	45	47	47	47	47	47	47	47	47	47	47	48	47	49	54	63	70	94	98	99	96	88	85	86	91	96	95	94	93	93	94	95	96	95	
53	53	52	51	51	50	50	50	56	56	56	57	59	62	64	66	65	65	66	66	65	64	63	62	57	57	55	53	51	50	49	48	47	46	46	48	52	58	65	70	67	71	71	76	90	95	90	87	91	96	95	86	85	94	100	99	99	95	94	97	98	95	98	102	96	96	96	96	96	96	96	96	96	97	97	95	93	93	95	97	97	96	96	95	95	94	94	94	87	92	96	97	94	91	90	90	88	75	81	83	83	85	80	91	88	74	71	78	80	80	81	79	76	61	48	47	54	60	67	72	73	76	73	73	76	71	71	78	88	89	90	89	85	81	76	73	84	79	80	86	87	83	78	78	82	81	81	81	81	82	84	85	80	81	82	81	80	80	81	83	83	79	72	67	70	76	75	70	54	50	45	44	48	50	48	46	46	46	46	46	46	46	46	46	45	45	45	45	45	46	46	46	47	47	47	47	47	47	47	47	50	47	45	47	56	70	84	92	92	95	99	98	94	92	93	96	95	94	93	92	92	93	94	95	94	
49	49	49	48	48	47	47	47	50	50	50	51	53	56	57	59	57	57	57	58	58	57	56	56	52	52	51	50	50	49	48	47	44	44	45	48	53	60	66	70	69	74	73	78	91	92	88	92	83	93	94	83	78	87	95	96	98	94	94	98	99	96	96	100	95	95	95	95	95	95	95	95	96	97	97	95	92	92	94	96	96	96	96	95	95	94	94	93	98	97	95	92	90	88	89	90	98	88	90	81	78	82	77	85	86	77	78	82	79	81	83	77	75	60	48	49	57	64	70	75	81	79	73	77	88	86	82	89	85	86	88	87	85	80	76	72	79	76	78	85	87	83	78	78	80	80	79	79	79	81	82	83	81	81	81	80	80	80	81	81	80	80	78	73	75	79	78	73	57	51	45	44	48	50	48	44	44	44	44	44	44	44	44	44	43	43	44	44	45	46	47	47	47	47	47	47	47	47	47	47	50	50	54	64	78	90	96	99	86	90	93	96	96	96	96	95	94	93	92	92	92	92	93	94	94	
46	46	46	46	45	45	45	45	45	45	45	46	48	50	51	53	50	50	51	52	52	51	50	50	48	48	48	48	48	47	46	46	43	43	46	50	56	61	65	68	66	72	71	74	86	88	85	93	85	99	100	88	81	88	97	99	95	92	93	98	99	95	94	98	95	95	95	95	95	95	95	95	96	97	98	95	92	91	93	96	96	96	95	95	94	94	93	93	92	92	91	91	92	92	92	92	89	86	86	71	71	85	83	89	91	84	85	85	78	79	79	69	74	59	48	50	59	66	71	76	73	67	58	68	89	91	85	90	78	80	84	85	85	83	80	78	72	69	70	78	84	84	85	88	78	78	78	78	78	78	80	81	82	80	78	80	82	82	78	75	75	81	84	81	80	81	81	78	59	53	46	44	47	49	47	43	43	43	43	43	43	43	43	43	42	43	43	44	45	46	47	48	47	47	47	47	47	47	47	47	50	55	67	85	100	104	97	89	88	88	88	89	90	91	91	90	93	92	92	91	91	92	92	93	93	
43	43	43	43	43	43	43	43	47	47	48	48	49	50	50	50	50	50	50	50	50	50	50	50	48	47	47	46	45	45	44	44	44	45	47	50	55	59	64	65	69	67	70	77	85	88	87	85	97	92	90	93	93	91	93	99	92	95	97	97	95	95	97	99	94	96	97	95	92	92	95	99	101	101	100	99	97	94	92	92	97	98	95	98	99	82	74	86	99	93	95	100	97	87	88	98	89	83	77	79	86	92	90	86	75	82	73	63	69	72	72	78	67	53	43	48	58	67	71	75	71	65	69	83	92	87	78	71	53	74	92	91	83	81	85	88	84	82	80	78	78	80	83	85	77	79	82	81	79	78	81	84	80	80	80	80	80	80	80	80	82	71	73	78	73	74	80	80	69	57	48	47	48	44	43	43	43	43	43	43	43	43	43	43	43	43	44	44	45	45	46	46	48	48	48	47	46	47	48	50	64	81	92	91	92	99	97	87	99	96	92	90	89	91	94	96	93	92	91	90	91	92	93	94	90	
43	43	43	43	43	43	43	43	46	46	47	48	49	50	50	50	50	50	50	50	50	50	50	50	47	47	47	46	45	45	44	44	44	45	47	50	54	58	62	64	68	66	67	74	85	90	88	85	99	95	92	93	92	86	85	89	92	95	97	97	95	95	97	99	95	96	97	96	94	93	94	95	101	101	100	98	94	93	93	94	95	95	92	94	95	81	75	87	81	78	84	92	90	78	75	80	87	87	85	82	79	80	85	90	83	88	79	70	74	77	77	81	70	57	49	53	63	69	72	75	78	68	64	70	77	78	78	79	67	73	81	85	84	81	84	88	79	81	83	85	84	82	80	78	78	79	81	81	79	79	81	83	80	80	80	80	80	80	80	80	70	64	72	82	78	77	78	75	67	56	47	46	47	44	43	43	43	43	43	43	43	43	43	43	43	43	44	44	45	45	46	46	42	47	50	47	43	49	64	78	87	94	99	98	96	97	97	95	92	93	94	95	94	93	92	91	92	92	91	91	91	92	92	93	97	
43	43	43	43	43	43	43	43	44	45	46	47	48	49	50	50	49	49	49	49	49	49	49	49	46	46	46	45	45	45	44	44	44	44	46	49	53	57	60	63	66	64	63	71	83	92	90	85	97	94	93	94	92	85	83	84	92	95	97	96	94	94	96	98	86	87	90	94	98	99	98	97	95	95	94	91	88	87	90	92	92	92	89	92	92	81	78	89	80	78	84	92	90	80	77	81	91	90	86	82	78	78	81	85	86	90	82	73	76	78	78	79	62	52	47	52	60	64	65	68	85	77	70	70	74	78	82	85	78	74	77	87	92	88	85	88	81	82	84	85	84	82	78	77	78	79	81	81	79	79	81	83	81	81	81	81	81	81	81	81	71	66	76	86	81	77	77	72	66	55	45	44	45	43	43	43	43	43	43	43	43	43	43	43	43	43	44	44	45	45	46	46	44	48	49	47	48	60	82	99	85	85	89	93	93	92	92	96	92	93	94	94	94	92	91	90	92	92	92	91	91	91	92	92	92	
43	43	43	43	43	43	43	43	43	44	45	46	47	49	50	50	48	48	48	48	48	48	48	48	45	45	45	45	45	45	44	44	44	44	46	48	51	55	58	60	63	61	59	65	80	92	92	85	89	90	92	94	94	92	89	88	93	95	97	96	94	93	95	97	83	84	86	92	97	98	93	89	93	94	94	92	91	90	92	94	92	91	90	92	90	85	85	92	92	88	87	91	91	87	89	94	97	86	78	78	85	87	80	71	82	83	77	71	71	76	75	72	54	49	48	55	62	64	64	68	80	78	78	79	79	78	76	75	79	80	84	90	95	94	90	85	87	85	82	79	78	78	80	81	78	79	80	80	80	80	81	82	81	81	81	81	81	81	81	81	81	75	81	86	78	73	75	73	65	54	44	43	44	43	43	43	43	43	43	43	43	43	43	43	43	43	44	44	45	45	46	46	54	48	44	50	65	81	92	98	88	91	94	97	99	99	99	99	98	95	92	89	88	90	92	95	92	92	92	91	91	91	91	91	85	
43	43	43	43	43	43	43	43	43	43	44	45	46	47	48	48	47	47	47	47	47	47	47	47	44	44	44	44	44	44	45	45	43	44	45	47	50	52	56	57	59	59	58	62	76	90	92	85	86	90	93	96	97	96	94	92	93	95	97	95	93	92	93	96	92	91	91	92	92	87	78	72	95	96	97	97	98	98	98	97	93	91	92	94	91	88	92	95	93	89	87	89	90	88	90	93	95	84	75	80	92	93	80	65	78	76	73	70	70	75	74	68	55	52	56	65	71	72	75	78	75	78	81	83	82	78	70	63	80	89	90	82	79	85	85	78	87	85	82	79	78	78	80	81	79	79	79	79	81	81	81	81	82	82	82	82	82	82	82	82	78	73	80	85	76	70	71	71	67	55	44	43	43	43	42	43	43	43	43	43	43	43	43	43	43	43	44	44	45	45	46	46	53	48	50	64	84	97	97	92	97	101	97	87	86	94	96	90	97	94	91	88	88	90	92	94	92	92	92	91	91	90	89	89	90	
43	43	43	43	43	43	43	43	43	44	44	44	45	45	45	45	46	46	46	46	46	46	46	46	43	43	43	44	44	44	45	45	43	43	44	46	48	50	53	55	56	59	59	59	71	86	92	86	90	94	96	96	96	96	94	90	93	95	96	95	92	92	92	94	92	92	92	91	89	84	78	72	89	85	83	85	90	93	92	89	92	90	94	97	92	92	95	95	91	90	92	94	96	93	90	87	87	85	84	85	88	86	79	73	80	77	75	72	71	76	76	65	50	50	56	65	71	71	75	81	85	86	86	85	87	87	81	73	81	92	88	68	61	71	77	70	81	82	84	85	84	82	78	77	80	79	78	79	81	82	81	80	82	82	82	82	82	82	82	82	63	63	76	85	76	69	69	66	70	57	46	43	43	42	42	43	43	43	43	43	43	43	43	43	43	43	44	44	45	45	46	46	46	54	67	83	94	99	98	95	95	97	86	71	72	88	96	92	91	92	92	93	92	92	90	89	92	92	92	92	91	89	88	87	90	
43	43	43	43	43	43	43	43	45	45	44	44	43	43	43	43	45	45	45	45	45	45	45	45	43	43	43	43	44	44	45	45	43	43	44	45	47	49	51	52	52	59	61	58	66	82	90	87	91	95	96	92	92	94	92	87	93	95	96	95	92	91	92	93	85	88	91	92	90	87	85	85	86	77	68	69	78	86	86	83	89	87	95	98	91	92	95	91	95	94	94	96	97	96	92	88	86	90	92	88	81	77	79	83	85	78	77	75	71	74	72	58	45	46	53	61	64	64	70	77	89	87	84	82	88	94	92	83	74	82	80	68	65	73	76	70	79	81	83	85	84	82	80	78	81	78	78	78	82	83	82	79	83	83	83	83	83	83	83	83	64	64	77	85	76	69	71	70	73	59	48	44	43	42	41	43	43	43	43	43	43	43	43	43	43	43	44	44	45	45	46	46	53	69	87	98	98	95	96	99	99	97	89	81	85	98	105	104	91	92	92	92	92	91	89	88	91	92	92	92	91	89	87	85	85	
43	43	43	43	43	43	43	43	46	45	45	44	43	43	42	42	45	45	45	45	45	45	45	45	42	43	43	43	44	44	45	45	43	43	43	44	46	48	50	51	50	60	62	57	64	79	89	88	87	92	92	89	89	93	92	88	93	95	96	95	92	91	92	93	90	93	96	95	91	87	87	88	95	81	67	67	79	91	93	90	86	85	94	97	89	90	93	87	98	93	88	85	87	90	90	88	92	94	94	86	77	73	79	86	86	78	77	73	67	70	67	51	50	51	57	64	66	66	71	79	75	73	70	70	79	89	86	77	64	70	75	79	83	85	81	75	84	82	80	78	78	80	83	85	81	78	78	78	82	83	82	79	83	83	83	83	83	83	83	83	79	75	81	85	74	70	76	78	75	62	49	45	43	42	41	43	43	43	43	43	43	43	43	43	43	43	44	44	45	45	46	46	70	84	99	104	99	92	92	96	96	92	88	91	92	92	90	89	96	93	90	87	86	89	92	93	91	92	92	92	91	89	86	85	85	
44	44	43	43	43	43	44	44	45	45	46	46	46	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	45	47	48	49	49	57	58	60	63	66	72	79	85	87	89	93	97	92	84	85	92	92	92	92	91	90	90	90	90	87	89	94	99	97	92	91	95	90	92	88	82	82	90	94	92	92	91	89	88	89	90	92	93	88	92	98	100	99	94	87	82	92	87	81	78	78	79	78	77	84	78	73	73	74	69	56	44	50	55	60	64	67	71	78	83	86	77	66	64	74	86	89	85	74	70	75	84	79	69	70	80	82	71	62	66	79	87	84	76	83	81	80	83	85	86	84	81	81	82	84	86	89	87	83	78	78	78	70	62	71	85	81	64	71	66	50	40	44	44	41	44	43	43	43	43	43	43	43	43	44	44	49	52	47	43	50	64	90	91	93	95	97	97	98	98	97	97	96	95	94	93	92	92	85	87	90	92	92	91	89	87	87	87	87	87	87	87	87	87	84	
44	44	43	43	43	43	44	44	45	46	46	47	46	45	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	45	46	47	48	49	57	57	59	59	61	68	78	86	89	89	92	94	91	84	84	90	92	92	91	91	91	91	91	91	91	86	84	84	82	80	85	93	96	94	85	75	71	76	79	78	92	92	91	89	89	89	89	89	83	85	90	92	91	86	81	78	92	87	83	79	78	78	78	78	78	78	78	76	70	61	51	45	50	57	64	68	69	69	70	71	73	79	82	78	79	84	83	78	85	86	87	84	75	70	74	83	86	81	77	78	83	86	85	82	82	81	81	83	85	86	84	81	87	84	79	78	81	84	85	85	84	79	71	64	70	77	69	54	71	66	50	40	44	44	41	44	43	43	43	43	43	43	43	43	43	47	50	49	43	47	64	81	94	95	95	96	96	95	93	92	96	96	95	94	93	92	92	91	97	94	91	87	85	85	86	87	87	87	87	87	87	87	87	87	88	
44	44	43	43	43	43	44	44	46	46	47	47	47	46	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	45	46	47	47	48	54	56	57	56	56	62	74	84	88	87	88	92	91	88	88	92	91	91	91	92	92	92	92	92	99	92	86	83	79	76	80	88	85	87	88	86	85	85	82	78	92	92	92	91	89	87	85	85	86	88	90	92	91	88	85	82	89	88	86	82	78	77	78	78	74	79	82	75	63	51	47	47	56	60	65	69	71	70	71	71	56	71	79	78	79	87	87	80	80	88	92	86	79	80	86	90	85	87	88	86	83	82	83	85	82	81	81	83	85	85	84	82	81	80	79	80	83	85	84	82	80	77	75	79	85	82	71	60	71	66	50	40	44	44	41	44	43	43	43	43	43	43	43	43	42	49	50	44	42	56	79	98	95	95	96	96	96	94	93	92	95	94	93	92	92	91	90	90	92	91	88	86	86	87	90	91	88	88	88	88	88	88	88	88	88	
44	44	43	43	43	43	44	44	46	47	47	48	47	46	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	44	45	46	46	47	49	52	56	55	53	57	68	78	85	84	85	90	93	94	95	95	92	92	92	92	92	91	90	89	85	83	84	87	86	81	81	84	78	82	87	92	92	92	88	85	88	89	90	90	89	87	85	83	91	91	91	91	91	89	88	87	87	88	88	84	78	75	76	78	75	77	76	67	55	46	46	49	61	63	65	68	71	74	77	78	71	77	73	64	68	81	83	72	73	78	86	91	91	89	88	88	81	84	86	85	80	78	78	80	81	81	82	84	85	85	84	83	78	78	78	81	85	85	82	78	82	74	71	79	84	80	74	72	71	66	50	40	44	44	41	44	43	43	43	43	43	43	43	43	42	48	47	42	47	68	90	101	91	92	93	95	96	97	96	96	93	93	92	92	91	90	89	89	84	85	88	91	92	91	89	87	88	88	88	88	88	88	88	88	85	
44	44	43	43	43	43	44	44	46	46	47	47	47	45	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	44	44	45	45	45	43	48	54	56	55	57	62	68	83	85	88	91	93	95	94	92	92	93	93	92	91	88	86	85	64	64	71	81	86	85	84	85	90	86	83	81	80	81	84	86	84	85	87	88	88	87	85	84	87	87	86	86	85	85	85	85	85	87	88	85	78	74	73	75	77	71	63	54	49	47	48	50	58	61	64	70	73	74	73	71	82	83	75	64	65	78	82	76	81	73	75	87	92	85	79	81	81	80	80	80	81	81	79	78	80	81	83	84	84	84	84	84	85	80	76	75	78	81	83	84	87	73	64	64	66	64	67	74	71	66	50	40	44	44	41	44	43	43	43	43	43	43	43	43	44	45	43	44	60	82	93	92	92	92	94	95	96	96	96	95	93	92	92	91	90	89	89	88	90	91	92	92	90	86	83	81	88	88	88	88	88	88	88	88	85	
44	44	43	43	43	43	44	44	44	45	46	46	45	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	44	44	44	44	44	42	45	50	54	56	57	58	60	79	85	90	91	91	91	88	85	91	92	92	92	90	87	84	82	76	72	74	80	85	84	84	86	93	89	86	85	85	83	84	87	83	84	85	85	85	85	85	85	89	89	89	88	88	88	89	89	85	85	85	84	78	74	71	71	72	64	52	45	45	49	50	51	54	58	65	71	74	71	64	57	77	82	83	78	77	80	84	85	85	71	66	78	85	81	81	88	85	81	78	80	85	86	84	81	79	82	84	85	84	83	83	84	82	80	78	80	82	82	80	78	75	69	68	72	73	70	70	73	71	66	50	40	44	44	41	44	43	43	43	43	43	43	43	43	47	43	43	53	75	92	92	85	97	97	97	97	95	93	92	91	93	93	92	92	91	90	89	88	92	90	87	85	85	85	87	88	86	86	86	86	86	86	86	86	87	
44	44	43	43	43	43	44	44	43	43	44	44	44	43	42	41	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	44	43	43	43	43	43	43	44	44	46	50	54	57	57	56	65	77	86	87	86	86	85	80	85	86	88	90	89	87	85	84	92	86	83	85	87	84	82	84	86	85	87	93	94	89	87	90	85	85	84	83	83	83	84	84	90	90	91	91	91	91	91	90	85	84	83	81	79	75	70	65	61	55	48	44	45	50	52	54	60	61	64	69	72	71	67	63	80	80	84	87	85	78	73	71	83	76	73	78	79	79	85	94	87	85	81	80	82	85	85	84	78	82	85	85	83	82	83	85	78	79	84	87	89	85	77	70	67	71	77	83	84	80	76	74	71	66	50	40	44	44	41	44	43	43	43	43	43	43	43	43	47	43	47	65	86	96	93	89	97	97	97	97	95	93	92	90	94	93	92	92	91	90	90	89	87	86	85	84	85	87	91	92	85	85	85	85	85	85	85	85	85	
44	44	43	43	43	43	44	44	43	43	43	43	43	43	41	40	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	44	43	43	43	43	43	43	48	45	43	46	52	57	57	56	50	65	80	84	84	85	85	83	81	83	85	88	89	88	86	85	82	78	78	85	88	85	81	82	85	80	79	83	83	79	81	86	88	86	84	82	80	80	81	82	82	83	84	85	85	85	84	83	85	82	80	80	79	76	68	63	50	49	48	46	46	49	52	56	71	66	63	64	70	77	80	82	76	66	66	81	90	84	73	68	84	90	92	85	78	76	80	84	85	85	83	79	77	78	81	84	78	82	85	85	83	82	83	85	84	83	83	84	85	83	78	74	79	79	77	71	69	69	71	71	71	66	50	40	44	44	41	44	43	43	43	43	43	43	43	43	47	43	51	73	92	96	95	95	93	94	95	96	96	95	94	94	94	94	93	92	92	91	90	90	87	89	90	90	89	86	83	81	85	85	85	85	85	85	85	85	81	
43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	45	45	45	46	48	50	52	54	57	59	64	73	83	88	87	85	92	87	85	87	85	80	79	83	86	86	85	84	82	81	81	82	84	84	84	83	82	81	81	81	85	85	83	82	80	80	79	79	84	85	85	85	85	85	85	85	82	83	77	65	59	58	55	49	49	48	48	48	49	51	54	56	62	69	74	73	67	65	70	76	82	60	69	91	91	91	93	85	87	91	87	80	78	85	86	82	87	78	81	85	80	85	87	79	84	84	84	84	84	84	84	84	83	85	88	88	85	85	85	86	88	73	66	73	78	71	65	67	69	69	55	42	44	46	43	44	46	43	43	43	46	47	45	43	47	43	64	92	95	92	95	98	99	99	98	98	97	97	96	96	93	93	92	92	92	92	91	91	89	89	89	88	88	87	87	87	86	86	86	85	85	85	85	85	86	
